lr,batch_size,Mean Squared Error,Relative Error 1,Relative Error 2,R^2
3e-05,2048,1.0707664760461924,0.03436022672785273,0.19256627878835378,-0.4617907517866815
3.05e-05,2048,1.0700695761649643,0.034323571667669764,0.19249400365979927,-0.4608393568522209
3.1e-05,2048,1.069390374724625,0.03428734462363949,0.1924236950742599,-0.4599121235046151
3.15e-05,2048,1.0687280872204927,0.03425153382732639,0.19235514997242448,-0.4590079807524634
3.2e-05,2048,1.068081973375349,0.03421612825059088,0.19228815943178154,-0.4581259179828856
3.25e-05,2048,1.0674513343573064,0.03418111753268655,0.19222266005162772,-0.45726498116340797
3.3e-05,2048,1.0668355101871685,0.03414649191628114,0.192158762892629,-0.45642426930253754
3.35e-05,2048,1.0662338773209052,0.03411224219113872,0.1920960640723458,-0.45560293114940253
3.4e-05,2048,1.065645846394135,0.034078359644370886,0.19203484985276872,-0.45480016211455987
3.45e-05,2048,1.0650708601166838,0.03404483601635506,0.19197512810238737,-0.45401520139568685
3.5e-05,2048,1.0645083913062896,0.034011663461568344,0.1919167907232081,-0.45324732929322953
3.55e-05,2048,1.0639579410514481,0.033978834513677544,0.19185978685435534,-0.45249586470235315
3.6e-05,2048,1.0634190369942176,0.033946342054352006,0.1918042346654306,-0.45176016276866116
3.65e-05,2048,1.0628912317245502,0.03391417928532238,0.19175010170737933,-0.45103961269616266
3.7e-05,2048,1.0623741012783714,0.03388233970329651,0.19169698020290366,-0.4503336356968801
3.75e-05,2048,1.061867243732249,0.033850817077385985,0.19164517095885844,-0.44964168307231644
3.8e-05,2048,1.0613702778880296,0.03381960542874298,0.19159457288030862,-0.448963234417745
3.85e-05,2048,1.0608828420413337,0.03378869901217409,0.1915451354729979,-0.4482977959409815
3.9e-05,2048,1.060404592828241,0.03375809229947975,0.19149665492940904,-0.44764489888790093
3.95e-05,2048,1.0599352041449202,0.033727779964357565,0.1914491332991062,-0.44700409806753405
4e-05,2048,1.0594743661353316,0.03369775686867833,0.1914025387220693,-0.44637497047009944
4.05e-05,2048,1.0590217842424823,0.03366801805000324,0.19135681592650594,-0.44575711397179374
4.1e-05,2048,1.058577178319027,0.03363855871020295,0.19131192496784646,-0.44515014612059955
4.15e-05,2048,1.0581402817933026,0.03360937420507064,0.19126773068210018,-0.4445537029977722
4.2e-05,2048,1.0577108408871483,0.03358046003481946,0.19122440204249075,-0.44396743815002204
4.25e-05,2048,1.0572886138821178,0.03355181183538367,0.19118179881263048,-0.4433910215877599
4.3e-05,2048,1.0568733704309095,0.033523425370440244,0.19114001726636687,-0.4428241388450749
4.35e-05,2048,1.056464890911052,0.033495296524068664,0.19109893321697888,-0.4422664900973976
4.4e-05,2048,1.0560629658180833,0.03346742129400075,0.1910585118151358,-0.4417177893330795
4.45e-05,2048,1.0556673951956252,0.033439795785390025,0.1910187388566288,-0.4411777635753411
4.5e-05,2048,1.0552779880999383,0.03341241620505146,0.1909795688558523,-0.4406461521512919
4.55e-05,2048,1.0548945620966768,0.03338527885612728,0.19094093189705533,-0.4401227060049089
4.6e-05,2048,1.054516942787715,0.03335838013312735,0.19090288340574535,-0.43960718705107094
4.65e-05,2048,1.054144963366054,0.03333171651731271,0.1908653564788924,-0.4390993675679218
4.7e-05,2048,1.053778464196916,0.033305284572379704,0.1908283481390325,-0.43859902962499153
4.75e-05,2048,1.0534172924232614,0.03327908094042254,0.19079184016488815,-0.4381059645446541
4.8e-05,2048,1.0530613015940802,0.03325310233812425,0.19075585126982142,-0.4376199723946761
4.85e-05,2048,1.0527103513138731,0.03322734555316975,0.19072039590955117,-0.43714086150969766
4.9e-05,2048,1.0523643069118591,0.03320180744084478,0.19068536609293046,-0.436668448039639
4.95e-05,2048,1.0520230391295156,0.033176484920796945,0.19065079557183878,-0.4362025555231357
5e-05,2048,1.0516864238251318,0.03315137497394206,0.19061671718114595,-0.4357430144842014
5.05e-05,2048,1.051354341694143,0.03312647463949872,0.19058315634101863,-0.4352896620504334
5.1e-05,2048,1.051026678004074,0.033101781012121925,0.19055011394632143,-0.4348423415911602
5.15e-05,2048,1.05070332234296,0.03307729123913388,0.19051752338499717,-0.4344009023739934
5.2e-05,2048,1.0503841683802158,0.03305300251782654,0.19048545200198216,-0.4339651992383682
5.25e-05,2048,1.0500691136389189,0.03302891209282399,0.19045380176315652,-0.4335350922846699
5.3e-05,2048,1.0497580592785496,0.033005017253484564,0.19042260176348125,-0.4331104465776343
5.35e-05,2048,1.0494509098872271,0.032981315331330884,0.190391754844727,-0.4326911318627118
5.4e-05,2048,1.0491475732825197,0.03295780369747157,0.190361447357935,-0.432277022294137
5.45e-05,2048,1.0488479603198706,0.03293447975999536,0.190331438520047,-0.43186799617339666
5.5e-05,2048,1.0485519847076676,0.032911340961288754,0.19030176707605057,-0.4314639356967649
5.55e-05,2048,1.0482595628279143,0.032888384775219145,0.19027244494842796,-0.4310647267104861
5.6e-05,2048,1.0479706135613513,0.03286560870410497,0.19024354140863228,-0.4306702584720363
5.65e-05,2048,1.0476850581157662,0.0328430102753576,0.19021501977373434,-0.43028042341573136
5.7e-05,2048,1.0474028198560184,0.03282058703764334,0.19018690315861442,-0.42989511692068394
5.75e-05,2048,1.0471238241341714,0.03279833655636122,0.1901591779281517,-0.42951423707890024
5.8e-05,2048,1.0468479981178804,0.03277625640815376,0.19013177410081122,-0.42913768446099887
5.85e-05,2048,1.04657527061516,0.032754344174097255,0.19010462029345002,-0.4287653618769873
5.9e-05,2048,1.046305571893751,0.03273259743109058,0.19007774007391084,-0.42839717412966416
5.95e-05,2048,1.0460388334939348,0.03271101374085715,0.19005124924651626,-0.4280330277590776
6e-05,2048,1.045774988035143,0.03268959063579278,0.19002503430457127,-0.42767283077851204
6.05e-05,2048,1.0455139690198434,0.03266832560073792,0.1899990885784439,-0.42731649240675584
6.1e-05,2048,1.0452557106441445,0.03264721604951929,0.18997339989344544,-0.42696392280954343
6.15e-05,2048,1.0450001476354611,0.03262625929487897,0.18994797208859543,-0.4266150328779392
6.2e-05,2048,1.044747215156851,0.032605452510132735,0.18992280366879277,-0.4262697340977384
6.25e-05,2048,1.0444968488512014,0.03258479268056416,0.1898978541564871,-0.42592793860979117
6.3e-05,2048,1.0442489851565258,0.03256427654226457,0.1898731088855483,-0.42558955964043976
6.35e-05,2048,1.0440035621239865,0.032543900505855504,0.18984861879247836,-0.4252545126182674
6.4e-05,2048,1.04376052114477,0.0325236605627143,0.1898244516957748,-0.4249227175315964
6.45e-05,2048,1.043519810298633,0.03250355217290762,0.18980053695359966,-0.4245941034998635
6.5e-05,2048,1.0432813905846596,0.03248357013966071,0.18977685805155123,-0.4242686172797341
6.55e-05,2048,1.0430452472921448,0.03246370849187743,0.18975341722362082,-0.4239462387884225
6.6e-05,2048,1.0428114106272468,0.0324439604413547,0.18973018472039777,-0.4236270092628227
6.65e-05,2048,1.0425799932563746,0.032424318597867735,0.18970717590850178,-0.4233110825130493
6.7e-05,2048,1.042351259365052,0.03240477591772313,0.1896844338136546,-0.4229988192003329
6.75e-05,2048,1.0421257537525523,0.03238532858184084,0.18966195665616098,-0.42269096307464893
6.8e-05,2048,1.0419045481176874,0.0323659837567232,0.18963988008804963,-0.42238897719955637
6.85e-05,2048,1.0416897220388646,0.0323467794564425,0.18961835392120255,-0.4220957005773507
6.9e-05,2048,1.0414853263980237,0.03232783406314388,0.18959782709706144,-0.42181666339775026
6.95e-05,2048,1.0412993646577915,0.03230946815578751,0.18957905062047783,-0.42156279184112355
3e-05,1024,1.0675212627355077,0.03459769032404335,0.19223089995669182,-0.45736044610261617
3.05e-05,1024,1.0668557819755071,0.03455773430310712,0.19216165085717582,-0.4564519439761272
3.1e-05,1024,1.0662068496869872,0.03451814856563857,0.19209394734391377,-0.45556603351935165
3.15e-05,1024,1.0655737229808375,0.034478925847246183,0.19202800783205196,-0.4547017005537026
3.2e-05,1024,1.0649557026553804,0.03444005937176025,0.1919636311219931,-0.4538579905418749
3.25e-05,1024,1.0643521303050596,0.034401542799195856,0.19190104062040286,-0.45303400464068133
3.3e-05,1024,1.0637623856339937,0.034363370179944466,0.1918400130250285,-0.45222889603356164
3.35e-05,1024,1.0631858839586796,0.034325535914332024,0.19178056959577686,-0.4514418665213238
3.4e-05,1024,1.0626220738855476,0.034288034716836516,0.19172285411447357,-0.45067216335157934
3.45e-55,1024,19.61111472223629,1.0,1.0,-25.77273408768538
3.5e-05,1024,1.0615304766065898,0.03421401176799061,0.19161141375529583,-0.44918193476976187
3.55e-05,1024,1.0610017343543785,0.03417748074800177,0.1915577445914726,-0.44846010554588167
3.6e-05,1024,1.0604837699955536,0.03414126421139222,0.1915051956075676,-0.44775299010435154
3.65e-05,1024,1.0599761690097793,0.03410535803197181,0.19145371758987612,-0.44706002254961197
3.7e-05,1024,1.0594785392406103,0.03406975825252138,0.19140346581596268,-0.44638066751687777
3.75e-05,1024,1.0589905094844079,0.03403446106883931,0.191354238927536,-0.4457144182457502
3.8e-05,1024,1.0585117281746723,0.03399946281547512,0.19130589993056413,-0.4450607947840932
3.85e-05,1024,1.0580418621550314,0.03396475995294017,0.19125846943878394,-0.4444193423129381
3.9e-05,1024,1.057580595534633,0.03393034905625504,0.19121189223285645,-0.4437896295838881
3.95e-05,1024,1.0571276286201436,0.03389622680468418,0.19116603653555436,-0.4431712474611018
4e-05,1024,1.0566826769189988,0.033862389972519356,0.1911209863524783,-0.4425638075605485
4.05e-05,1024,1.0562454702089241,0.033828835420827215,0.1910768002224052,-0.441966940979736
4.1e-05,1024,1.0558157516691218,0.03379556009002729,0.19103351512460012,-0.4413802971116225
4.15e-05,1024,1.0553932770688303,0.0337625609932463,0.19099100259521926,-0.4408035425368517
4.2e-05,1024,1.0549778140092951,0.03372983521033931,0.19094915595777026,-0.44023635998890676
4.25e-05,1024,1.0545691412154399,0.03369737988252691,0.19090793601882824,-0.43967844738711315
4.3e-05,1024,1.0541670478738085,0.03366519220757346,0.19086740126481513,-0.4391295169328071
4.35e-05,1024,1.0537713330135827,0.033633269435454465,0.1908274158919233,-0.43858929426431414
4.4e-05,1024,1.0533818049276886,0.033601608864454686,0.19078804596107368,-0.43805751766665324
4.45e-05,1024,1.0529982806312208,0.033570207837655054,0.19074933183189416,-0.43753393733218826
4.5e-05,1024,1.052620585354592,0.03353906373975848,0.19071121625871545,-0.43701831466868457
4.55e-05,1024,1.0522485520689975,0.0335081739942215,0.19067360019197138,-0.4365104216514817
4.6e-05,1024,1.0518820210419215,0.03347753606064367,0.19063644098471427,-0.4360100402166789
4.65e-05,1024,1.0515208394205884,0.033447147432387775,0.19059983329501287,-0.435516961692471
4.7e-05,1024,1.051164860841365,0.03341700563439723,0.19056392105909695,-0.43503098626591097
4.75e-05,1024,1.050813945063271,0.033387108221171385,0.19052853761775362,-0.43455192248258423
4.8e-05,1024,1.050467957623849,0.03335745277487404,0.1904937108949696,-0.43407958677681124
4.85e-05,1024,1.0501267695157663,0.033328036903542566,0.19045940723297783,-0.4336138030301475
4.9e-05,1024,1.0497902568826107,0.03329885823936608,0.1904256169061178,-0.4331544021560907
4.95e-05,1024,1.0494583007324527,0.03326991443700357,0.1903923523977621,-0.4327012217090418
5e-05,1024,1.0491307866678152,0.033241203171908415,0.19035958234805425,-0.432254105515663
5.05e-05,1024,1.0488076046308008,0.03321272213862854,0.19032727907464544,-0.43181290332693223
5.1e-05,1024,1.0484886486622127,0.03318446904905124,0.19029535503373118,-0.4313774704892972
5.15e-05,1024,1.0481738166735766,0.03315644163054652,0.19026388756591883,-0.4309476676334456
5.2e-05,1024,1.0478630102311015,0.033128637623985234,0.19023287708913605,-0.4305233603793712
5.25e-05,1024,1.047556134350683,0.03310105478158211,0.19020231111810856,-0.43010441905651775
5.3e-05,1024,1.0472530973031897,0.033073690864517974,0.19017214001772872,-0.42969071843795703
5.35e-05,1024,1.0469538104293827,0.03304654364030382,0.1901423485173894,-0.4292821374877227
5.4e-05,1024,1.0466581879639658,0.03301961087981716,0.19011291129397362,-0.42887855912060524
5.45e-05,1024,1.046366146868413,0.03299289035396064,0.19008379522654248,-0.42847986997393206
5.5e-05,1024,1.0460776066724051,0.032966379829868935,0.1900550472908947,-0.42808596019110023
5.55e-05,1024,1.045792489323911,0.03294007706658242,0.19002671865575632,-0.4276967232169082
5.6e-05,1024,1.0455107190481805,0.032913979810088284,0.18999872439488327,-0.4273120556050567
5.65e-05,1024,1.0452322222161883,0.032888085787608934,0.18997099583078197,-0.4269318568385514
5.7e-05,1024,1.0449569272233978,0.03286239270099546,0.1899435339428263,-0.4265560291641921
5.75e-05,1024,1.0446847643800885,0.0328368982190467,0.18991642953626753,-0.4261844774428507
5.8e-05,1024,1.0444156658149994,0.032811599968513086,0.18988960006669778,-0.425817109017927
5.85e-05,1024,1.0441495653946757,0.032786495523517305,0.1898629761684755,-0.42545383360524136
5.9e-05,1024,1.043886398661818,0.03276158239301785,0.18983669615038903,-0.42509456320887096
5.95e-05,1024,1.043626102797282,0.03273685800586559,0.1898107285232272,-0.4247392120692721
6e-05,1024,1.0433686166124096,0.032712319692891824,0.18978509457335474,-0.42438769665281173
6.05e-05,1024,1.0431138805816222,0.032687964665323956,0.18975982745338524,-0.4240399356962614
6.1e-05,1024,1.0428618369303997,0.03266378998867071,0.18973486073326265,-0.42369585032690593
6.15e-05,1024,1.0426124298022523,0.03263979255103891,0.18971010093791077,-0.42335536429049037
6.2e-05,1024,1.0423656055422073,0.032615969024615686,0.18968553484705622,-0.4230184043382301
6.25e-05,1024,1.042121313157374,0.03259231581880203,0.18966122970530036,-0.4226849008555664
6.3e-05,1024,1.0418795050538339,0.03256882902320888,0.18963710821096463,-0.42235478886815403
6.35e-05,1024,1.041640138215091,0.03254550433848005,0.18961320233963286,-0.42202800965066256
6.4e-05,1024,1.0414031761029234,0.03252233699299981,0.18958959424751465,-0.4217045133217807
6.45e-05,1024,1.0411685917705213,0.03249932164495872,0.1895663158737967,-0.42138426309421884
6.5e-05,1024,1.0409363730706152,0.03247645227480849,0.18954337152149237,-0.421067242384747
6.55e-05,1024,1.040706531609294,0.0324537220909838,0.1895207702026502,-0.4207534670377855
6.6e-05,1024,1.0404791186557227,0.03243112352279763,0.18949837309996015,-0.4204430070450571
6.65e-05,1024,1.040254254488885,0.03240864851245992,0.18947623897928953,-0.42013602660922444
6.7e-05,1024,1.0400321847026819,0.032386289676084236,0.18945431249754605,-0.4198328610105764
6.75e-05,1024,1.0398133924415929,0.032364043804965485,0.1894326485057864,-0.41953416982909353
6.8e-05,1024,1.0395988299461154,0.03234192140029727,0.18941138298756166,-0.4192412530460361
6.85e-05,1024,1.0393904102906069,0.032319971324826134,0.18939060590958318,-0.41895672235542447
6.9e-05,1024,1.039192076567838,0.03229834258134358,0.18937071770246064,-0.4186859607951807
6.95e-05,1024,1.0390121714817364,0.03227743595598218,0.18935249537471743,-0.41844035767167465
3e-05,512,1.062049589084254,0.03425215877755591,0.191663744555191,-0.4498906176020716
3.05e-05,512,1.0614304329061672,0.03420985988564139,0.19160069921255107,-0.4490453569450694
3.1e-05,512,1.0608259272054035,0.03416803569275952,0.19153938513044638,-0.4482200968509713
3.15e-05,512,1.0602354187127176,0.034126675434780526,0.19147969101666176,-0.4474139454885875
3.2e-05,512,1.0596582948456208,0.03408576884356319,0.19142141144546357,-0.44662606657154047
3.25e-05,512,1.059093980751597,0.03404530610753732,0.19136458959838076,-0.44585567532172043
3.3e-05,512,1.0585419365813222,0.03400527783642848,0.1913090761742506,-0.44510203474673204
3.35e-05,512,1.0580016549731632,0.03396567502962602,0.19125457962403203,-0.444364452205781
3.4e-05,512,1.057472658731849,0.03392648904774978,0.19120119267174385,-0.4436422762406367
3.45e-05,512,1.0569544986856567,0.03388771158705396,0.1911489070968919,-0.4429348936503017
3.5e-05,512,1.0564467517078129,0.03384933465633523,0.19109788152933987,-0.44224172678986684
3.55e-05,512,1.0559490188889746,0.03381135055605346,0.19104783388107166,-0.44156223107561465
3.6e-05,512,1.0554609238487958,0.03377375185944469,0.1909986156922937,-0.4408958926800002
3.65e-05,512,1.0549821111755284,0.03373653139536879,0.1909503035788342,-0.4402422264014245
3.7e-05,512,1.0545122449835593,0.03369968223273007,0.19090278565561747,-0.43960077369501027
3.75e-05,512,1.054051007579574,0.03366319766628959,0.19085619436959625,-0.43897110085167146
3.8e-05,512,1.0535980982288313,0.03362707120372191,0.19081042967588746,-0.43835279731385635
3.85e-05,512,1.0531532320136852,0.03359129655377943,0.19076558707225588,-0.4377454741172204
3.9e-05,512,1.0527161387771484,0.03355586761545137,0.19072148439140935,-0.4371487624484005
3.95e-05,512,1.05228656214487,0.03352077846801196,0.1906780054288959,-0.4365623123098352
4e-05,512,1.0518642586194107,0.03348602336186425,0.19063522822984352,-0.4359857912832872
4.05e-05,512,1.0514489967412064,0.03345159671009221,0.1905932849507857,-0.43541888338440504
4.1e-05,512,1.051040556311041,0.03341749308065671,0.19055212151375772,-0.43486128800125856
4.15e-05,512,1.0506387276692715,0.033383707189164114,0.19051161900546776,-0.4343127189103484
4.2e-05,512,1.0502433110274048,0.033350233892144455,0.19047181335405608,-0.4337729033640889
4.25e-05,512,1.049854115847986,0.033317068180797126,0.19043282741061646,-0.4332415812442414
4.3e-05,512,1.0494709602690646,0.03328420517515194,0.19039443787901328,-0.4327185042762076
4.35e-05,512,1.0490936705697873,0.03325164011859729,0.19035674986840465,-0.4322034352994646
4.4e-05,512,1.0487220806739332,0.03321936837275139,0.190319664305498,-0.431696147589802
4.45e-05,512,1.0483560316884564,0.03318738541262781,0.1902831969996898,-0.431196424229348
4.5e-05,2048,1.0552779880999383,0.03341241620505146,0.1909795688558523,-0.4406461521512919
4.55e-05,2048,1.0548945620966768,0.03338527885612728,0.19094093189705533,-0.4401227060049089
4.6e-05,2048,1.054516942787715,0.03335838013312735,0.19090288340574535,-0.43960718705107094
4.65e-05,2048,1.054144963366054,0.03333171651731271,0.1908653564788924,-0.4390993675679218
4.7e-05,2048,1.053778464196916,0.033305284572379704,0.1908283481390325,-0.43859902962499153
4.75e-05,2048,1.0534172924232614,0.03327908094042254,0.19079184016488815,-0.4381059645446541
4.8e-05,2048,1.0530613015940802,0.03325310233812425,0.19075585126982142,-0.4376199723946761
4.85e-05,2048,1.0527103513138731,0.03322734555316975,0.19072039590955117,-0.43714086150969766
4.9e-05,2048,1.0523643069118591,0.03320180744084478,0.19068536609293046,-0.436668448039639
4.95e-05,2048,1.0520230391295156,0.033176484920796945,0.19065079557183878,-0.4362025555231357
5e-05,512,1.0446557858351646,0.03285343942249942,0.1899151476618081,-0.4261449164648805
5.05e-05,512,1.0443459415252037,0.03282460459333072,0.1898844037009347,-0.42572192269646636
5.1e-05,512,1.0440400652061004,0.032796008224823585,0.18985400897221094,-0.425304345956385
5.15e-05,512,1.0437380642462717,0.03276764697746296,0.18982397140971036,-0.42489205978569866
5.2e-05,512,1.0434398490019796,0.03273951757116899,0.1897943501207912,-0.42448494180442076
5.25e-05,512,1.043145332646685,0.03271161678182135,0.18976512852770136,-0.42408287347855267
5.3e-05,512,1.0428544310075905,0.03268394143765623,0.18973625563706376,-0.42368573989693536
5.35e-05,512,1.042567062408775,0.0326564884154709,0.18970771830257802,-0.4232934295570998
5.4e-05,512,1.0422831475205743,0.032629254636623306,0.18967953198281734,-0.422905834159643
5.45e-05,512,1.0420026092151002,0.032602237062768574,0.18965159958669614,-0.4225228484109873
5.5e-05,512,1.041725372428193,0.03257543269130051,0.1896239729555554,-0.42214436983491854
5.55e-05,512,1.0414513640285261,0.0325488385504446,0.18959663701412485,-0.4217702985938916
5.6e-05,512,1.0411805126952074,0.03252245169396342,0.18956966822147336,-0.42140053732193206
5.65e-05,512,1.0409127488060193,0.03249626919541256,0.18954309073620568,-0.42103499097206587
5.7e-05,512,1.040648004339491,0.03247028814189794,0.189516797256586,-0.42067356668262934
5.75e-05,512,1.0403862127953967,0.032444505627262823,0.18949076122055097,-0.4203161736687331
5.8e-05,512,1.0401273091401833,0.03241891874465097,0.18946505370335368,-0.41996272314776384
5.85e-05,512,1.0398712297863606,0.03239352457834614,0.18943968628162638,-0.41961312831124675
5.9e-05,512,1.039617912618403,0.03236832019481251,0.18941460617629788,-0.4192673043602053
5.95e-05,512,1.039367297082406,0.03234330263279503,0.18938983656583055,-0.4189251686275597
6e-05,512,1.039119324363248,0.03231846889229789,0.1893653967512477,-0.41858664081998453
6.05e-05,512,1.0388739376817757,0.03229381592209535,0.1893412480267737,-0.4182516434236221
6.1e-05,512,1.0386310827563254,0.032269340605145774,0.18931740420962231,-0.41792010233414034
6.15e-05,512,1.0383907084885842,0.03224503974062616,0.18929377728616872,-0.4175919477930592
6.2e-05,512,1.0381527679540326,0.03222091002003566,0.1892704366722531,-0.4172671157398866
6.25e-05,512,1.0379172198026565,0.0321969479922627,0.18924738330487875,-0.41694554972434106
6.3e-05,512,1.0376840302062444,0.03217315000762097,0.18922450716586633,-0.4166272035647687
6.35e-05,512,1.0374531755236418,0.03214951212167529,0.18920184182582978,-0.41631204498669927
6.4e-05,512,1.037224645894269,0.03212602992276366,0.18917932343115562,-0.41600006052865024
6.5e-05,512,1.0367746214335338,0.03207951045035279,0.18913495673310282,-0.4153856953897548
6.55e-05,512,1.0365532268386155,0.03205645766198566,0.189113086014721,-0.4150834515498636
6.6e-05,512,1.0363343773601892,0.03203352660845826,0.1890914454997681,-0.4147846822563215
6.65e-05,512,1.0361182452566375,0.03201069648588518,0.18907020377017253,-0.41448962267311273
6.7e-05,512,1.035905092366997,0.03198793336223694,0.18904924879069035,-0.4141986302580871
6.75e-05,512,1.0356953272273537,0.03196518111258603,0.18902857855393854,-0.4139122627372156
6.8e-05,512,1.0354896349099854,0.03194234760401344,0.18900826472736595,-0.4136314553586049
6.85e-05,512,1.0352892919951566,0.031919286070493276,0.18898843012221725,-0.4133579508862162
6.9e-05,512,1.0350969490996222,0.03189577680745629,0.1889692367535496,-0.4130953678934217
6.95e-05,512,1.034918585458115,0.03187153098760315,0.1889511406330264,-0.41285186912180083

